data;^SP500TR;AEE;AEP;CNP;D;ED;EIX;ES;ETR;EXC;FE;HE;IDA;NEE;NWE;OGE;PCG;PEG;PNW;PPL
2020-10-12;1,00206208;1,00414370;1,01892661;0,97566665;0,99547565;0,98970273;1,03601342;0,99164760;1,00774705;1,07372466;1,01505461;0,98955614;0,99645405;1,00888032;0,99444034;0,99791756;0,97862447;1,03370398;0,98195275;0,98790603
2020-10-19;0,99485687;1,01213730;1,00393344;1,06618716;0,99668365;0,99877628;1,04095697;1,00601597;1,02137408;1,00261332;1,05080464;1,02316042;1,04752586;0,99172120;1,08579132;1,05069698;0,97340930;1,02386522;1,06981622;1,00279813
2020-10-26;0,94380873;0,97277841;0,97877667;0,95051706;0,99014041;0,96188727;0,92643403;0,94889679;0,92905010;0,94526067;0,89249260;0,94670488;0,96142490;0,96624550;0,92560361;0,92792529;0,93268292;0,95453084;0,94050509;0,95919093
2020-11-02;1,07359788;1,00899919;1,01100856;1,08187432;1,04182211;0,99120928;1,04068518;1,06313708;1,03645550;1,07395357;0,97812920;1,00393441;1,02918040;1,03428482;1,01515427;1,02957427;1,06171532;1,00464316;1,03755901;1,00399988
2020-11-09;1,02214230;1,00329878;0,98845168;1,06080491;1,01469533;1,04922866;1,09842254;1,00549691;1,04070129;1,00116675;1,02894476;1,12541484;1,04626883;1,01941317;1,10204082;1,07196939;1,12315285;1,01643264;1,06766924;1,07968117
2020-11-16;0,99271371;0,95530892;0,92541302;0,96742268;0,92605692;0,94805864;0,98938506;0,95004819;1,00693210;0,98505376;0,94883083;0,97615833;0,96340581;0,97875430;1,00771618;0,99322748;1,11052643;0,98029637;0,93058330;0,97785987
2020-11-23;1,02298291;1,00688362;1,02945831;1,03215278;1,00495855;1,01429120;0,99069086;0,99210217;1,02321530;0,99689543;0,95428566;1,01168067;1,01971170;0,99444088;1,03726388;0,99762806;1,00552904;1,01958447;1,00828822;0,99862781
2020-11-30;1,01723965;0,97581983;0,98198301;0,94972995;0,96002044;0,96836824;0,98471121;0,97281934;0,95713411;0,98059388;1,08345832;0,98303192;0,99413542;0,96978666;0,93963269;0,97711768;0,98114699;0,97101933;0,98177304;0,98282360
2020-12-07;0,99052885;1,00505939;0,99244514;0,95144355;0,99502482;0,97145130;1,01568803;1,00292226;0,96299037;1,00635245;1,04939551;1,04315171;1,02545358;1,01765087;0,97712990;0,97810212;0,95596469;0,98004489;0,96735806;0,98147523
2020-12-14;1,01286487;1,02469103;1,00640402;1,00551711;1,00614094;0,97252586;0,99585972;0,98741140;0,97314656;1,03350327;0,99868319;0,94742465;1,01129229;1,00961994;1,00071465;0,96828350;1,02763823;1,01470772;0,98657804;0,97366732
2020-12-21;0,99851694;0,96969318;0,97754842;0,98674013;0,98487474;0,99002150;0,99440367;0,99338893;0,95330950;0,98261679;0,97824668;0,97436616;1,00189617;1,00630821;1,02166448;1,00032114;1,00977994;1,00580794;0,99008283;0,99777343
2020-12-28;1,01450762;1,02079233;1,02272184;1,00278039;1,01306702;1,02597940;1,01013016;1,03498525;1,04708946;1,00932354;1,03133419;1,02312813;1,00967305;1,02894122;1,03003014;1,02279301;1,00564976;1,02012240;1,02671114;1,04871718
2021-01-04;1,01880695;0,96079921;0,95088255;0,95702383;0,97340428;0,96762127;1,00241089;1,04415652;0,95643021;0,99976324;0,97713180;0,96580959;0,92898034;1,05158773;0,97616185;1,00659122;0,98234353;0,98301899;0,97273307;0,98617030
2021-01-11;0,98539081;0,99186683;1,01629209;1,03621439;0,98469960;0,99528108;0,99309796;0,98051636;0,99748671;1,02724462;1,05884300;0,99853724;1,01277912;1,01121638;1,03882645;0,98835994;1,00000000;1,03611929;1,01002945;1,02732818
2021-01-18;1,01956537;0,97970134;1,02000743;0,99906816;1,00291363;0,98893695;0,95846130;0,98690257;0,98656171;0,98108854;0,98736973;1,01084061;0,97852773;1,02645046;0,93742606;1,00191677;0,95751627;0,98282232;0,98141292;0,97374860
2021-01-25;0,96711359;0,99780480;0,98574566;0,98367514;1,00829984;1,02833051;0,98077558;1,00102961;1,01447269;0,97696293;0,98369045;0,95826096;0,99875598;0,96033745;0,98268090;0,97321442;0,97525612;0,96692955;0,97613223;0,99460830
2021-02-01;1,04669440;1,02035200;1,01581980;1,01469909;1,01166119;1,01017227;1,00842509;1,00342880;1,01363691;1,05101058;1,04941476;1,03145792;1,00373701;1,03375765;1,03616659;1,02981660;1,03762023;1,05121387;1,04493122;1,00722819
2021-02-08;1,01282641;0,98760127;0,95644235;0,99906534;0,97464096;0,99384656;0,98738283;0,97004565;0,98199314;0,96634622;0,97957322;1,01818197;0,98381946;0,99437801;1,00000000;1,00349983;0,99494094;0,98229939;0,97955799;1,00502326
2021-02-15;0,99323207;0,98703620;1,01525676;1,00233858;0,98998171;0,95947068;0,95354858;0,95643995;0,99179277;0,98033625;1,08930850;1,00864035;1,01954005;0,93949246;1,03880207;1,01204816;0,98644074;0,99107613;1,00091881;0,98821855
2021-02-22;0,97590531;0,97151923;0,94650954;0,91392838;0,96022502;0,97350965;0,97772563;0,97569333;0,93163766;0,93281790;0,97384646;0,99828681;0,97799940;0,94084522;0,99744171;0,91697978;0,90292102;0,93212093;0,91699450;0,94617056
2021-03-01;1,00838357;1,03685786;1,05410816;1,06275723;1,02254083;1,04036566;1,06871611;1,01484690;1,02672493;1,02694282;1,00211233;1,07556506;1,04522247;0,96721474;1,04155276;1,08438696;1,03235028;1,04514234;1,09109098;1,07865597
2021-03-08;1,02687781;1,06093849;1,02712338;1,06340759;1,06229485;1,03865300;1,00901237;1,02551347;1,07438583;1,08486746;1,05179174;1,07814182;1,07810092;1,07029715;1,03628290;1,00220541;1,06082911;1,02541782;1,02660569;0,98088490
2021-03-15;0,99256445;1,02701873;1,03245263;1,01319981;0,99741664;1,01917099;1,02147016;1,00048724;1,02798664;1,00892245;0,99799585;1,06127030;1,03159075;0,93617038;1,01825737;1,01477496;0,97827977;1,03048896;1,03140560;1,08373202
2021-03-22;1,01580966;1,03375631;1,01577637;0,98697216;1,03312880;1,02959877;1,02034653;1,04443611;1,00000000;1,01303242;0,98307507;1,04224347;1,01356612;1,04545457;1,01901626;1,00371769;1,07193615;1,00661997;0,99294426;0,98918565
2021-03-29;1,01159295;0,99472150;1,00647127;1,03095126;0,99920811;0,99798518;0,96061296;1,00792653;1,01219017;1,00872948;1,00116735;1,00562958;0,98671393;1,02308951;0,99938336;1,00648147;0,95277554;1,00623937;1,01982071;0,98291761
2021-04-05;1,02755070;0,99382944;1,00409174;1,02604862;1,00765988;1,01184543;1,03572607;0,99664607;1,01505415;1,02095183;1,01340707;0,94894740;0,99172147;1,02863913;1,03348752;0,98742727;1,00086940;1,02647934;0,99951092;0,99548116
2021-04-12;1,01388576;1,04606965;1,03096994;1,03528387;1,03394507;1,04044184;1,02763356;1,04072883;1,05438003;1,02966758;1,02645960;1,00660691;1,01619246;1,03849100;1,03822625;1,05242713;1,00608171;1,03428559;1,03827825;1,01745840
2021-04-19;0,99888192;1,00641046;0,99040102;1,00290926;1,00621111;0,99028242;0,96463482;0,98305288;1,00065648;0,97292053;1,02829943;1,00187547;0,99247823;0,96664211;0,98144673;0,98446363;0,94732292;0,99352806;0,98716140;1,00068630
2021-04-26;1,00038737;1,00070764;1,01151645;1,01491932;1,00655085;0,99948372;1,00439303;0,97788351;1,02417773;1,00066769;1,03324269;1,00748694;1,02193845;0,99066969;0,99692268;1,01851298;1,03190516;1,00349541;1,01002280;0,99897098
2021-05-03;1,01263634;1,00165017;0,98286548;1,00000000;0,98185209;1,00878397;0,98536582;0,97506373;0,99103299;0,99421453;0,98945112;1,04946603;1,00761135;0,96155322;0,99573717;1,01102520;0,96643119;0,99984163;1,02757094;1,00411961
2021-05-10;0,98653476;0,98493730;1,00349517;1,02164147;0,99515623;1,01126925;0,99675634;1,01248947;0,99825844;1,00917657;1,01282676;0,98694399;0,99324938;0,98108181;0,96102723;1,01385201;0,98811700;0,99002385;0,99930345;1,00034182
2021-05-17;0,99608507;1,01684621;0,99873212;0,98760996;1,00204959;0,99987324;0,99623224;0,98789947;0,99496187;1,02574648;1,01063521;0,98923752;0,98969062;1,01805215;0,96973907;0,97965101;0,95097124;1,00799738;0,99907043;1,00820245
2021-05-24;1,01195288;0,98930795;0,99249864;1,03055263;0,97328378;0,98794204;0,96046076;0,97247159;0,98705943;0,98429308;0,99736931;0,98329302;0,97172642;0,98361123;1,00348475;1,02373883;0,98638151;0,98571889;0,98371722;0,98677957
2021-05-31;1,00644376;1,02292167;1,00034878;1,00395253;1,00499116;1,00000000;1,01073935;1,01046929;1,00627010;1,01063830;1,01107884;1,00743340;1,00602332;0,98798119;1,00457775;0,99507258;1,02366852;0,98631675;1,02896647;0,99587764
2021-06-07;1,00430472;0,99605222;0,98523804;1,02952757;1,01885699;0,99987050;1,02656277;1,00938568;1,02851211;1,02872806;1,01121835;1,03389437;1,02384821;1,02126725;1,02309881;1,03262441;1,01156078;1,00865017;1,00746887;1,01172834
2021-06-14;0,98129947;0,96325585;0,97156658;0,94187406;0,96766697;0,96452129;0,95877167;0,96510099;0,94905449;0,94969095;0,95794631;0,93532552;0,98265445;0,99714255;0,94132999;0,94301829;0,97142855;0,96825366;0,92438412;0,95507150
2021-06-21;1,02757694;0,99549399;1,02938662;1,00487186;1,00387613;0,99167691;1,02554868;1,00462971;0,98249365;1,00179575;1,01508191;1,02098249;1,00897714;1,00791464;1,00648398;1,02841759;0,99705880;1,00876315;1,01949417;1,02499092
2021-06-28;1,01705105;0,98727629;1,00507253;1,00646453;0,98801750;0,98104779;1,00087727;1,00510629;1,00226405;1,01120309;0,99442843;0,99042487;0,97610722;1,00568651;0,98887078;0,99563703;1,02458209;1,00400945;1,00326752;0,99823319
2021-07-05;1,00421472;1,01511783;1,00223024;1,02248110;1,01805698;1,01145299;1,03339106;1,02391582;1,01090269;0,99512537;1,00133376;1,00235799;1,01679643;1,00955852;1,00678581;0,99123603;0,99520159;1,00648910;1,00904724;1,00672584
2021-07-12;0,99044171;1,03833013;1,02459284;1,00471136;1,02131046;1,02223760;0,99502422;1,05724328;1,01748925;1,02404812;1,00692817;1,00964466;1,04522559;1,03907184;1,03287861;1,02095344;0,94406940;1,02066457;1,03275518;1,00527419
2021-07-19;1,01972832;0,98036673;0,98274089;0,98397803;0,97615318;0,98999053;0,96964990;0,98695036;0,98109254;1,01152425;1,01799409;1,00629093;1,00944383;0,99075970;1,00254654;0,98247147;0,94177750;0,99157772;0,97870144;0,98845751
2021-07-26;0,99647029;1,00635574;1,02488977;1,01111985;0,99402568;0,99447293;0,96923347;1,00057996;1,00175195;1,00601882;0,99610116;1,00347300;1,00668258;1,00906725;0,98412442;1,00356836;0,95336214;1,01649771;0,98817269;1,00389243
2021-08-02;1,00959239;1,03503332;1,01384441;1,04006304;1,01509266;1,02372245;1,01045873;1,03118127;1,03080059;1,01709386;0,98721299;1,01130604;1,01156969;1,03478826;1,00967892;1,03822210;0,97042072;1,02619320;0,97101683;1,03031373
2021-08-09;1,00751696;1,02279545;1,00391784;1,01586094;1,02250016;1,02939612;1,03504629;1,01663668;1,03572446;1,01575648;1,03199161;1,02030572;1,01366973;1,03523127;1,00894706;1,03567361;1,06916781;1,01346689;0,99302989;1,00615797
2021-08-16;0,99450200;1,00844228;1,02397943;0,97918225;1,03011184;0,98983784;1,04438571;1,01846545;1,05215392;1,02906644;1,01164591;1,00134149;1,01778238;1,03391257;1,02248634;0,98870204;1,01754377;1,00355370;1,00476318;1,01122082
2021-08-23;1,01542339;0,98247556;0,98034691;0,97849598;0,97676461;0,99280892;0,96640373;0,97904663;0,97460737;0,99452969;0,98669730;0,98260519;0,96624587;0,96673658;0,99086264;0,99136035;0,98275870;0,98799092;0,96444599;0,98251497
2021-08-30;1,00620892;1,00102229;1,01254348;1,01249015;1,00242968;1,00872547;1,01946820;1,02007108;1,00778931;1,01487068;1,02644544;0,98603153;1,01382180;1,03203503;1,01281631;1,00281105;1,00328929;0,99953260;0,99831838;1,02977425
2021-09-06;0,98324871;0,98751589;0,98252398;1,01079425;0,99415125;0,97889938;0,99113368;0,96021291;0,99360338;1,00180664;0,95200816;0,96539717;0,98207092;0,99113094;0,96790130;0,98374015;1,01748647;0,96881807;0,96592395;0,98404778
2021-09-13;0,99457655;0,96684415;0,94675204;0,93173157;0,95886158;0,97831032;0,99346303;0,94305458;0,99284696;0,99899822;0,97452885;0,98989664;0,98336037;0,96126223;0,95886488;0,96152740;1,05692793;1,00428423;0,99020785;0,98197068
2021-09-20;1,00517853;0,99964129;0,97562442;1,04011469;1,00620608;0,99904179;0,99688309;0,99936585;0,90823125;0,98756521;1,00272269;0,99975703;1,00164405;0,98848590;0,98815017;0,99792527;1,01016277;0,98045555;0,98279616;0,99093427
2021-09-27;0,97814971;0,96458040;0,99183396;0,97992910;0,96929488;0,98082211;0,95605359;0,98996020;0,98532467;0,97055251;0,97339118;0,99975687;1,00656422;0,98153675;0,98470416;0,98010097;0,96680086;0,99604588;0,99407272;0,98381418
2021-10-04;1,00829723;1,01898037;1,02703378;1,02570279;1,00567137;1,02611729;1,05034538;1,04362197;1,03844248;1,01171760;1,01032087;0,98711390;0,97554424;1,01262435;1,01605131;1,00181828;1,11446401;0,99057233;0,92318388;1,01430625
2021-10-11;1,01835785;1,01266117;0,99892327;1,04737670;1,00550218;1,01361080;1,00367519;1,01170806;0,99089052;1,03019656;1,01104351;1,04532008;1,03460471;1,01820209;0,97095292;1,03348575;1,04575169;1,03706810;1,02162782;1,01727782
2021-10-18;1,01656042;1,02524678;1,02503286;0,99214944;1,05731898;1,02175364;1,05405406;1,00104127;1,02308055;1,03011455;1,03085765;0,97997182;0,99724455;1,03367247;0,99842558;1,01392577;1,06249993;1,02785378;0,98500439;1,00970528
2021-10-25;1,01349490;0,98839116;0,98983434;0,98116063;0,98240363;0,99093200;1,04102560;0,98150315;0,98480069;1,03664018;1,02066223;0,97523453;0,99399703;1,01077921;0,99632027;0,99561676;0,97479006;0,99937332;0,96253745;0,98867145
2021-11-01;1,02025564;1,01435506;1,00389553;1,02419368;1,00790228;1,03726792;1,01779778;0,99422841;1,01193937;1,01786036;1,01401481;1,01873768;1,00747708;1,00234378;1,03306360;1,01555596;1,00430996;1,00611287;1,00108543;0,99722225
2021-11-08;0,99727487;0,98888892;0,96448742;0,99737516;0,97661018;0,98644698;1,00296630;0,97085646;0,97458051;1,00480235;1,00822677;0,96708623;0,98052127;1,00911968;0,98195430;0,99537605;1,05236074;0,96853099;1,02385389;0,99582192
2021-11-15;1,00363313;1,00981669;1,02612078;0,99812016;0,99264136;1,01140591;1,01027392;1,02330695;1,05312864;0,99242657;0,98794840;0,98973957;1,06137618;1,02317241;0,94989629;1,01945389;1,00978800;1,01447631;1,01301061;0,99300698
2021-11-22;0,97817131;0,98981029;0,99004554;0,99425903;0,99299085;1,01822009;1,00061624;1,01025520;0,97300621;0,99664257;0,98390859;0,98002531;0,98480648;0,97486133;1,01423605;0,98433506;0,98869143;1,00903781;0,98730763;0,99225348
2021-11-29;0,98824976;1,00615310;0,99745629;1,02744937;0,99144847;1,02364322;1,02571610;1,00684612;1,00164897;0,98708565;1,02453217;1,01882059;0,99943927;1,02706346;1,00233933;1,03993075;0,96486934;0,99701429;1,01394426;1,01703319
2021-12-06;1,03845164;1,02599080;1,02003857;1,03413742;1,04930833;1,02582901;1,00675591;1,03024611;1,04018975;1,02218470;1,02008232;1,03473803;1,02151729;1,02555941;1,01400364;0,99972173;1,04572388;1,00551613;1,00166243;1,00244235
2021-12-13;0,98088607;0,99686566;1,03036077;0,96806585;1,00882055;1,01464695;0,99463157;1,01729658;1,01964451;0,99276551;1,01161058;0,99284136;1,00540332;1,00731065;0,97822214;1,02588347;0,97327932;1,01253661;1,02293314;1,04373907
2021-12-20;1,02296640;1,00705969;0,99976893;1,02001494;1,00926510;0,99940347;1,01454270;1,00713025;1,00520428;1,01812419;1,01122732;1,00223762;0,99426148;0,99736065;1,01560846;1,00949542;0,99833609;1,00764559;1,01637154;0,99526397
2021-12-27;1,00872705;1,02286793;1,02831744;1,01417133;1,01577490;1,01850311;1,00857114;1,01721851;1,02325395;1,06001106;1,02615348;1,02952128;1,03811276;1,02932765;1,03009544;1,03144301;1,01166675;1,03329230;1,02437941;1,02175377
2022-01-03;0,98169059;0,99134930;1,02056848;0,99104261;1,02100267;1,00410237;0,96222244;0,98549131;0,99538380;0,98060950;0,99567197;1,02987954;1,00282396;0,92555668;1,00297411;0,97785326;1,00576602;1,00404597;1,00297515;1,00632087
2022-01-10;0,99711141;0,99829998;1,00198259;0,99819255;0,98703398;0,97490353;0,98076930;0,97457046;0,99054681;0,99293768;1,00386380;0,98455780;0,97139839;0,96285184;1,01168660;1,02364414;1,06551998;0,97388054;1,02076268;0,99074377
2022-01-17;0,94330231;0,99579993;0,98889841;0,99022084;1,00176881;0,98970331;0,98792155;0,99690991;0,98514445;1,00942381;0,99422688;1,00095055;0,99084997;0,99278842;0,98982772;0,98184192;0,94004620;1,00291184;0,97813779;0,98965625
2022-01-24;1,00790885;0,99920212;1,00177842;1,01901995;1,00189122;1,02383189;0,98475695;1,00114804;1,01590189;1,00986444;1,01016168;0,99335218;0,99113076;0,87772398;1,02159912;1,01420537;1,03761238;1,00901598;1,00212162;1,00067424
2022-01-31;1,01574853;0,99121527;0,98934854;1,00107661;1,00906095;1,01725175;0,98613364;1,00607733;0,99766112;1,06427779;0,99065899;1,00358523;0,99077502;1,04841373;0,99045176;0,99762160;0,95193053;1,00923819;0,99280097;0,99090283
2022-02-07;0,98212183;0,98664804;0,98295401;0,98243096;0,98628092;0,97874341;0,98512093;0,95874176;0,95419298;0,96806077;1,01411964;0,98332940;0,99094654;0,98618608;0,99225328;0,97298000;0,93211927;0,98964577;0,99228419;0,97449852
2022-02-14;0,98479365;0,98775070;0,98639657;0,97116790;1,00088535;1,00415377;0,99485472;0,98454613;0,99769982;0,98813188;0,98604427;0,98401551;0,97275031;0,98919424;1,02984047;0,97331897;1,01332168;0,98074312;0,99956496;0,91067691
2022-02-21;1,00843737;1,01606246;1,04375190;1,03548279;1,00682224;1,02547751;1,04020690;0,98780465;1,00917611;1,02330032;1,00927292;1,01378261;1,01614640;1,04059334;1,01549846;1,04000006;0,99561776;1,00293743;1,04454451;1,01264386
2022-02-28;0,98763994;1,04056713;1,07679421;1,05880225;1,03777142;1,04584588;1,05196456;1,05048281;1,06308031;1,04808350;1,03675054;1,02973430;1,06011300;1,03952826;1,02521587;1,07073659;0,98591556;1,04208421;1,03417144;1,00075664
2022-03-07;0,97155943;0,97732365;0,99179925;0,98137281;1,00303836;0,99399187;0,98780324;0,98301180;0,96890591;0,98532058;1,02541966;0,98977399;0,99349871;0,99413040;0,97443379;0,97186626;0,96249999;0,97218944;0,99073179;0,99319480
2022-03-14;1,06191336;1,01077251;0,98461376;1,02108964;0,98796484;0,99283640;0,99783914;0,99546612;1,00643665;0,99129041;0,98112340;0,99423378;1,00199939;1,03871385;0,95217528;0,99276332;1,07421141;1,02473197;0,98928957;1,02300899
2022-03-21;1,01811585;1,03335242;1,02944604;1,04681579;1,03322241;1,04487037;1,06403699;1,03871517;1,04915499;1,05225421;1,03940663;1,00169159;1,03292530;1,01906042;1,04035723;1,03879172;1,03454240;1,02260486;1,04125030;1,03449579
2022-03-28;1,00079036;1,04417310;1,04822387;1,02433423;1,02810554;1,03700893;1,03270830;1,03669497;1,04580671;1,04724248;1,03902757;1,04656204;1,03222698;1,02108633;1,03523624;1,03458649;1,02420694;1,04025752;1,04395864;1,05183023
2022-04-04;0,98764530;1,02405278;1,01457983;1,04301758;1,02374580;1,01872867;1,02308026;1,02994204;1,02689643;1,05182547;1,01888824;1,00276623;0,99897922;1,00443381;0,99721806;1,00339154;1,04645487;1,01449491;0,99394863;1,00310145
2022-04-11;0,97889609;0,99155273;0,99077592;0,99722997;0,98891195;1,00122545;0,99847102;1,00075653;1,00713610;0,97805687;0,99852566;1,00873560;0,97138714;0,96190019;0,98194946;1,01499515;0,95794385;1,00984884;0,98351101;1,00309163
2022-04-18;0,97261908;1,00654522;0,98245775;0,98240740;0,97128114;0,98429068;0,99693775;0,99352059;0,99307562;0,99224966;0,97067477;0,99020065;0,97860963;0,89300798;1,02874343;0,99927924;0,98617884;1,01483509;0,99716252;1,02362996
2022-04-25;0,96742210;0,95891833;0,98862838;0,96167133;0,96171530;0,96113575;0,96048595;0,95000009;0,96359649;0,96156223;0,94131721;0,94614492;0,94221981;0,96037870;0,92089014;0,92980764;1,04286883;0,94288015;0,92084866;0,94713972
2022-05-02;0,99819693;0,99730879;1,00544830;1,00392023;1,02915238;1,01337084;1,02195056;1,03432456;1,00353376;1,00598554;0,98545373;1,01532473;1,02053624;1,02041667;1,03545602;1,01680432;0,99288540;0,99669822;1,05302396;1,03249745
2022-05-09;0,97645431;1,00496486;1,00040154;1,00976263;0,99512011;1,01510961;0,93115230;0,98827452;0,99090845;0,99298760;1,00499624;1,00790613;1,00868296;0,96315710;1,00988056;0,99872883;0,93312107;0,98775781;0,98812725;0,98426251
2022-05-16;0,97000429;0,99495237;1,00799034;0,98549785;0,98720267;1,00429757;1,00595787;1,01152938;0,99837855;1,01620054;0,99670673;0,99809839;0,99060466;1,02034406;1,02277342;1,01502011;1,00170658;0,98498099;1,02826328;1,01494622
2022-05-23;1,06622476;1,04220643;1,03881654;1,06594648;1,03174211;1,05858556;1,06393325;1,03978798;1,03504862;1,05726412;1,02501741;1,04964303;1,03286709;1,08719478;1,03447140;1,04038149;1,05195907;1,02205778;1,04527951;1,03972609
2022-05-30;0,98847585;0,96644214;0,98435824;0,97686604;0,97123043;0,97345389;0,99600328;0,98928185;0,99108031;0,97753274;0,96431066;0,98329888;0,97672519;1,02206107;0,96364791;0,98842821;1,00404853;0,99217823;0,98437500;0,98254289
