data;^SP500TR;AEE;AEP;CNP;D;ED;EIX;ES;ETR;EXC;FE;HE;IDA;NEE;NWE;OGE;PCG;PEG;PNW;PPL
2022-06-06;0,94964457;0,95638190;0,96380585;0,95105784;0,96660614;0,97181064;0,95987410;0,95373787;0,96608316;0,94418217;0,96943616;0,98953013;0,98752671;0,96467155;0,98974192;0,95634135;0,88548382;0,95576646;0,95147784;0,94971475
2022-06-13;0,94254282;0,91784875;0,89975598;0,90969457;0,92560833;0,91308477;0,87966545;0,88583428;0,88380934;0,88915448;0,88448284;0,90312713;0,92506356;0,93281535;0,91240400;0,89288452;0,89071046;0,91075276;0,89407281;0,89516424
2022-06-20;1,06460698;1,08010813;1,05870375;1,05291969;1,06443257;1,06963626;1,06568242;1,06886370;1,07895759;1,05817659;1,03842955;1,05545443;1,06144276;1,10182179;1,07557493;1,07426466;1,04805731;1,05662606;1,08844037;1,07723998
2022-06-27;0,97822285;1,04868613;1,04647404;1,05719233;1,03967259;1,04637874;1,01528897;1,04559122;1,04296707;1,06421794;1,05470638;1,03626041;1,04579086;1,03255568;1,04185326;1,06461025;0,99902438;1,03455451;1,04083613;1,02511053
2022-07-04;1,01975886;0,95183858;0,96314436;0,96295091;0,97710481;0,94580442;0,99088976;0,95605269;0,95481351;0,96136317;0,94406299;0,95429659;0,96364955;0,99615182;0,93965935;0,94905109;1,00292961;0,96582665;0,94898274;0,97910696
2022-07-11;0,99089530;1,00000000;1,00932818;1,00817144;0,99773263;1,01554862;0,98543298;1,00408057;1,00027228;0,99864528;1,00915688;0,99600910;1,00342916;0,98080996;1,00791689;1,04401584;1,00486849;0,96942035;0,99816537;1,01287686
2022-07-18;1,02565024;0,99635340;0,99086303;1,00303961;0,97664091;0,98972143;0,99626370;1,00478125;0,99318939;0,99525230;1,02268505;0,99549208;1,00617055;1,01956551;0,95130044;0,98242032;1,03003889;0,99256817;0,99293174;0,99273526
2022-07-25;1,04283271;1,06508028;1,04462148;1,06700347;1,05985811;1,07388589;1,10500579;1,04948841;1,05266512;1,05611071;1,07254682;1,06415096;1,05406168;1,05283481;1,01743117;1,06535250;1,02163685;1,09267861;1,04598524;1,06403206
2022-08-01;1,00385090;0,98045535;1,00913130;0,99305777;1,00719680;0,97904703;1,00723033;1,02448432;1,02267027;0,96300274;0,93357639;1,00520088;0,98003939;1,04130689;0,98286747;0,97979561;1,02578252;0,98583838;1,03852051;0,96526838
2022-08-08;1,03309641;1,03866402;1,04343450;1,03272940;1,00314908;1,01975497;1,03647824;1,03020573;1,02777297;1,03127103;1,07475095;1,01763885;1,04622294;1,02830188;1,02587166;1,04248452;1,08886908;1,04433113;1,02519239;1,07908777
2022-08-15;0,98836783;1,02657366;1,01912031;1,00461548;1,03368332;1,01452947;1,01116613;1,00558474;1,01384203;1,00679655;1,01077706;0,98798230;1,01353498;0,99159940;1,00679663;1,01954237;1,00000000;1,02647552;1,00827721;1,01716763
2022-08-22;0,95978575;0,97370313;0,97026874;0,97779593;0,97033398;0,98769070;0,96826924;0,97831885;0,97796944;0,96900741;0,97383043;0,94647967;0,96644104;0,98160737;0,98507717;0,97007948;1,02885413;0,96095099;0,97383284;0,96689388
2022-08-29;0,96768752;0,98037777;0,99283061;1,00094507;0,98495417;0,99949261;0,98108865;0,97762019;0,97688502;0,98590906;0,99303324;0,97234676;0,97927327;0,96649998;0,96176732;0,97975927;1,00560901;0,95981409;0,98656474;0,97146684
2022-09-05;1,03676394;1,02883873;1,03580953;1,03366877;1,02462045;1,02406590;1,01677456;1,02322733;1,03200829;1,03992758;1,04009031;1,02459652;1,01759191;1,06140272;1,03506500;1,02926669;1,02709167;1,06233419;1,02857135;1,03144436
2022-09-12;0,95269447;0,96554868;0,95845661;0,97534268;0,97186203;0,96588982;0,97713448;0,96911506;0,96231446;0,94262659;0,99253172;0,95673921;0,97929052;0,94315901;0,97210127;0,97753904;1,01474006;0,98378407;0,95573751;0,97626763
2022-09-19;0,95365291;0,97111079;0,97389422;0,98501867;0,96201405;0,98008423;0,96060449;0,97804038;0,96681687;0,96435984;0,97208751;0,98013584;0,99678200;0,97322812;0,99365511;0,97580064;0,96406717;0,94846269;0,96794777;0,97337501
2022-09-26;0,97116698;0,90424346;0,88448942;0,89290231;0,88887462;0,89829273;0,87234037;0,90419577;0,90178345;0,89896812;0,92384519;0,92426667;0,91329204;0,95019390;0,93510439;0,91332657;0,99127693;0,89339077;0,90514945;0,90053270
2022-10-03;1,01555934;0,95543148;0,95997672;0,95138411;0,93170296;0,95125918;1,04819958;0,95241164;1,00596211;0,98665231;0,97567562;0,97403348;0,97293203;0,97857430;1,01075485;0,94459675;1,19439999;0,98381631;0,94527979;0,97356996
2022-10-10;0,98465963;0,99077435;1,00638633;0,96531131;0,99875758;1,00404513;0,93859794;0,97723900;0,98794829;0,98998927;1,00193914;1,01392190;0,98390946;0,93535760;1,01365192;0,99168836;0,92632277;0,97270424;1,01328313;0,99270672
2022-10-17;1,04751548;1,01744296;1,02526329;1,04366310;1,01897068;1,03613706;1,01108479;1,00041304;1,02279768;1,00355286;1,00663543;1,04966384;1,02679898;0,99832808;1,03347201;1,03584151;1,04844534;1,00910623;1,03867932;1,04857157
2022-10-24;1,03965977;1,06122683;1,04402678;1,06664191;1,05920940;1,04218221;1,08249471;1,05758409;1,05318215;1,05555552;1,04586623;1,05399400;1,07110554;1,10300045;1,02395554;1,05547614;1,05172425;1,05764283;1,06419449;1,03191899
2022-10-31;0,96692434;0,98421004;1,00190155;0,98854566;0,96715170;1,01797632;0,98007633;1,00534058;1,02775458;0,95923641;0,99527326;1,00052800;0,99577895;0,99708972;0,98334274;1,01706851;1,00393433;1,00800955;1,01786205;1,01848355
2022-11-07;1,05931494;1,02826101;1,00457759;1,02282301;0,91851637;0,98978247;1,01423004;1,01179063;0,99918726;1,05190982;1,01191147;1,04196364;0,99090658;1,05723364;1,01161015;1,02290900;0,96407582;1,00690967;1,04371363;1,01518512
2022-11-14;0,99385458;1,03432542;1,02397009;1,01853755;0,95945503;1,04948376;1,03090030;1,01997682;1,02186754;0,98644838;1,01369847;1,00253297;1,03379702;0,99867966;1,04477898;1,02187484;1,01761524;0,98970670;1,02917343;1,02480842
2022-11-21;1,01555106;1,03051757;1,04590270;1,05267953;1,04006075;1,05174744;1,04066755;1,03502832;1,01635113;1,04767537;1,03586276;1,03158165;1,03221831;1,02572101;1,04502055;1,01885828;1,02330211;1,02652119;1,03756953;1,04058381
2022-11-28;1,01193219;0,99132983;0,99633415;0,98807993;0,98277277;0,99846140;1,01774866;1,01540524;1,01898899;1,03443980;1,04164593;1,02127681;0,99715404;1,00342985;1,00224024;0,99149551;1,01886794;1,02870642;1,02117647;0,99828958
2022-12-05;0,96652471;1,00647447;1,01534896;0,99282677;0,97443536;0,99157705;1,00642503;1,00406172;1,00828226;0,99927611;0,99903663;0,99128962;0,99309535;0,99190142;0,99226287;1,00782076;0,99233711;0,98112286;0,99206353;0,99211788
2022-12-12;0,97953248;0,99680932;0,97918824;0,98555016;1,00583393;0,98591103;0,98951207;0,98488985;0,97929317;1,01231299;0,98674044;0,98169395;0,97997576;0,99562172;0,98267196;0,98873574;1,03474904;1,00014142;1,00516128;1,01409103
2022-12-19;0,99831234;1,02051744;1,01184307;1,02265918;1,03701806;1,00714501;1,00122881;1,02513481;0,99108785;1,02647254;1,02614221;1,03630030;1,02052777;1,00035653;1,04261382;1,01316453;0,99875627;1,03106012;1,00038521;1,01407479
2022-12-26;0,99889581;0,99318667;0,99226653;0,97719103;1,00871860;0,99436611;0,97606640;0,99536957;0,99180109;1,00441451;0,99857146;1,00407862;0,99972206;0,99322825;1,01453249;0,98825612;1,01245345;1,00311064;0,97574726;0,98916712
2023-01-02;1,01474566;0,99325232;1,01664054;1,00000000;1,00896925;1,02644008;1,06315168;1,02337817;0,95715563;1,01017829;1,01025275;1,01887702;1,01084830;1,00059800;0,99848327;0,99013884;0,97724467;1,02235996;0,99237242;1,02532516
2023-01-09;1,02707802;1,02072011;0,98249250;1,04401471;1,01697095;0,98630261;1,01988924;0,97925397;0,98959876;0,99335943;1,00849662;0,99530957;0,98559910;1,01231300;0,98902950;1,03094125;1,00000000;1,00031938;0,99880748;1,02169572
2023-01-16;0,99352718;0,96150859;0,97184727;0,96167362;0,99205351;0,97201820;0,97844586;0,94905981;1,00825836;0,97602559;0,98759658;0,96583419;0,96323871;0,96622592;0,94982951;0,96044070;0,98489611;0,96441117;0,99986725;0,95785692
2023-01-23;1,02478220;1,00576848;1,00976450;0,98771176;1,00048071;1,01194149;1,03012150;1,01504876;1,01182045;0,98464816;0,97701405;1,01585745;1,01642511;0,92373507;1,01922379;1,02267997;1,02619809;1,00330956;0,98288241;1,01057298
2023-01-30;1,01641620;0,97843552;0,98968525;0,98184248;0,96477181;0,97913818;0,97279593;0,99271069;0,99420485;0,98105033;0,95852542;1,04130644;1,00826984;0,98795983;1,01586452;0,98903896;0,96824415;1,00362847;1,02443602;0,96726282
2023-02-06;0,98934297;1,00234448;0,98306374;1,00376717;0,98821577;0,99386629;1,00209347;0,99651525;0,97881205;0,99535483;1,00961564;0,97809043;0,98021514;1,00093727;0,98056577;0,99175267;0,99935678;0,99671328;0,98795700;1,00000000
2023-02-13;0,99802214;1,02058465;1,03000005;0,99658831;0,98589185;1,00963621;1,00865545;1,00249762;1,04499611;1,05747973;1,03856962;0,99740630;1,02354198;1,01779509;1,03486124;0,99818060;1,00193064;1,02605131;1,01363207;1,00523390
2023-02-20;0,97341323;0,96688087;0,97857368;0,98447801;0,97103922;0,98727678;1,01538688;0,96399642;0,98062688;0,95981411;0,97002202;0,95744681;0,98693790;0,95859059;0,98717497;0,96407199;1,01348751;0,98264475;0,97709737;0,96112447
2023-02-27;1,01957500;0,99241414;0,98518202;0,99439958;0,98140337;0,99375427;0,98062075;0,97492932;0,97912579;1,01014357;0,99899471;0,99674701;0,98954653;1,01247961;0,99948040;0,96678383;1,03612163;0,98724457;1,04142804;0,98916574
2023-03-06;0,95488460;0,96799229;0,98248958;0,97008106;0,96294874;0,99922792;0,98410132;0,97479669;0,95764745;0,97100033;0,95799831;0,93278357;0,98546232;0,99528102;0,96776415;0,96089360;0,96819573;0,93357641;0,96846381;0,95837911
2023-03-13;1,01472798;1,04898206;1,03621608;1,05406386;1,04115760;1,05528592;1,02310112;1,04157523;1,03925658;1,04878076;1,04436834;1,00642913;1,05055070;1,03643351;1,01092412;1,03720954;1,01705628;1,04862810;1,04904744;1,03126196
2023-03-20;1,01412978;0,99600523;0,98224928;0,97555939;0,97166095;0,99414419;1,00914996;0,99762885;0,99158458;0,95491232;0,98466578;0,98402985;0,98914068;1,00026441;0,98859089;0,99971928;0,97142855;1,00427123;0,99459028;0,99813638
2023-03-27;1,03503601;1,02796314;1,02132654;1,03952004;1,03863994;1,00631116;1,03231916;1,03340828;1,03905882;1,04100384;1,02272147;1,03868008;1,02526968;1,01836404;1,04875864;1,05578958;1,03388740;1,06243623;1,02615926;1,03771478
2023-04-03;0,99938237;1,04259738;1,04286210;1,04446715;1,03845478;1,03449369;1,03889194;1,03271150;1,02997948;1,02793021;1,04093859;1,01927077;1,02427755;1,02452025;1,05547859;1,02203943;1,03339500;1,01377097;1,01325089;1,02734794
2023-04-10;1,00815067;0,99322752;0,97481289;0,98797537;0,99776095;0,97686165;0,98690733;0,97079890;0,96999195;0,97840234;0,97937651;0,98799180;0,99441252;0,98797020;0,95939094;0,99629714;1,01077207;1,00300116;0,97745668;1,00070058
2023-04-17;0,99914762;1,00558900;1,01535123;1,00427630;0,99620230;1,02441039;1,01843343;1,00484344;1,00929017;1,02587241;0,99436834;1,01939486;1,00888155;1,01243251;1,01160606;0,99156575;1,00000000;1,00929124;1,02688577;1,00420026
2023-04-24;1,00888045;0,98899512;0,98402919;0,99803456;0,99012279;0,99424473;1,00918669;0,98439875;0,99024300;0,98195256;0,98005416;0,99467279;0,99820337;0,97012279;0,98903326;0,99787353;1,01302578;0,98611345;0,97356971;1,00104549
2023-05-01;0,99221701;1,01685963;0,99664566;1,00164118;0,98862457;1,01035826;0,99945680;0,99780987;0,99795511;1,00966072;0,99748748;0,99438928;0,99865012;0,98538423;1,01859442;1,00559420;1,00935121;1,00981003;1,03237207;1,00104454
2023-05-08;0,99760910;0,96960344;0,99511456;0,98460009;0,97698697;1,00030154;1,00163126;0,99535116;1,00808561;0,97432877;1,00401271;0,95178240;0,99097013;1,03244635;0,99413826;1,00052950;1,01042244;0,99984338;1,00861181;0,98956531
2023-05-15;1,01706107;0,95896018;0,95294364;0,95141432;0,94437410;0,95649123;0,92616718;0,94927333;0,93849167;0,96313270;0,95691837;0,96874162;0,97225027;0,95536154;0,97809963;0,95631473;0,95186267;0,96505248;0,95928730;0,95114245
2023-05-22;1,00346886;0,96017577;0,95020805;0,99780673;0,95663861;0,98181217;0,96175258;0,94735402;0,96270504;0,98796067;0,97219292;1,01159183;0,97362478;0,99248127;0,96658630;0,96788475;0,99458154;0,96735950;0,99071222;0,96119723
2023-05-29;1,01881452;1,00495240;1,01458956;1,00917439;1,00000000;0,98996665;1,01599877;1,01921672;1,02727276;1,00761619;1,02696822;1,02166074;1,01731815;1,00546458;1,02690659;1,02059508;1,00786931;1,02467677;1,00729146;1,01960779
2023-06-05;1,00406562;1,02698059;1,00275615;1,01223767;1,07911803;1,01885334;1,01559680;1,00514202;1,02011273;1,00982622;1,02413796;1,02881208;1,00494530;1,00297902;1,02585462;1,01597517;1,01381368;1,01687427;1,04433842;1,01131219
2023-06-12;1,02624008;1,00863707;1,01493802;1,00794469;1,00452056;0,99443801;1,03632616;1,02430001;1,00561899;1,02819343;1,01191398;0,99365929;1,00085155;1,02052132;0,99340338;1,01517262;1,03080557;1,01681287;1,03044905;1,01536414
2023-06-19;0,98627391;0,96865213;0,98304467;0,97566821;0,97168577;0,97601381;0,96551729;0,96739749;0,95216158;0,96748388;0,98515474;0,96011692;0,96747368;0,98121450;0,96616229;0,96956518;0,97068966;0,98337058;0,97069067;0,97739899
2023-06-26;1,02364641;1,01039200;1,00850422;1,02388480;0,99942107;0,99625295;1,02494098;1,01706578;1,00247093;1,02182086;1,01013243;1,00249249;1,00273667;1,00040436;1,01122388;1,00644610;1,02309064;1,01804883;1,00804363;1,00303261
2023-07-03;0,98885209;1,00722446;1,00106871;1,01132071;1,00868880;1,01803105;0,99150468;0,99873102;1,00092435;1,00540000;0,99717099;1,00110490;1,00886929;0,97102438;0,99400989;0,99053184;1,00694438;0,99888198;1,00564684;0,99055177
2023-07-10;1,02439314;1,03902278;1,03476110;1,02170987;1,00765700;1,01140935;1,03437230;1,02809537;1,02483072;1,02587879;1,02527700;1,04690942;1,00038619;1,01596077;1,00762140;1,03373476;1,02413822;1,02078660;1,01562510;1,02098436
2023-07-17;1,00697764;1,03299390;1,00814024;1,02622837;1,02165647;1,04351086;1,02738763;1,02046154;1,04114927;1,01261299;1,00855362;1,03584608;1,02375691;1,03688531;1,00949853;1,01760645;1,00785596;1,02020685;1,02668273;1,04222723
2023-07-24;1,01033200;0,97213723;0,97145447;0,97379478;0,99479374;0,98465980;1,00773480;0,97025961;0,99307645;0,98002363;0,98129207;0,98905860;0,96651244;0,95981557;0,99006800;0,97215459;0,98329652;0,97005979;0,98103485;0,98458223
2023-07-31;0,97744214;0,94838647;0,95106532;0,96445178;0,91981314;0,93381425;0,94901306;0,93259368;0,94548277;0,95731397;0,92272478;0,95420633;0,96242445;0,94948530;0,95564951;0,96440484;0,96715729;0,95916446;0,93770875;0,94974505
2023-08-07;0,99726688;0,99398022;0,99840002;0,99724433;1,00772213;1,01701947;1,01863087;0,99702577;0,98637830;1,01477977;1,02647275;0,87355083;0,99936280;0,99638571;0,99263347;0,99682839;1,01990624;1,00445545;0,99525677;1,00383449
2023-08-14;0,97949173;0,99579782;0,98434127;0,97374786;0,97660809;0,98337540;0,97887422;0,96166440;1,00350136;0,98765719;0,98101431;0,42500000;0,96564070;0,98418469;0,94916521;0,98698276;0,95981634;0,99917857;1,01098200;0,96638646
2023-08-21;1,00843987;0,99851064;1,00392317;1,00784258;1,00185827;1,01545381;1,01289103;1,01085783;0,99183932;1,01627960;1,00276480;0,71929767;1,01408450;1,00191633;1,00156370;1,00322391;0,99880382;1,00493261;1,01162948;0,99881429
2023-08-28;1,02548522;0,97513964;0,97718406;0,97980156;0,98680960;0,98297725;0,97826425;0,96746971;0,99514753;0,99230787;0,98400869;1,55797106;1,00480358;0,98396140;0,98282585;0,98685365;0,98562875;0,98985585;0,95970174;0,97981797
2023-09-04;0,98736897;1,01223721;1,00283780;1,02314643;0,99758931;1,01018665;1,02031849;0,98461557;1,00985808;1,01475357;0,99803895;0,83455151;0,99023070;1,00632559;0,99781572;1,02486698;1,03037677;1,00479353;1,00855617;0,99959597
2023-09-11;0,99876008;1,01712622;1,02958570;1,02792524;1,02865035;1,02509812;1,02521470;1,03431044;1,03285405;1,02636765;1,03621517;1,04458594;1,03442482;1,02708348;1,03402996;1,03321759;1,02063671;1,01901682;1,02610270;1,04706670
2023-09-18;0,97085744;1,00102247;0,98913046;0,97317723;0,98514537;0,99278617;0,95122995;0,97461452;0,98119912;0,96542610;0,97670039;0,95960368;0,98325905;0,98630562;0,98422108;0,98071016;0,99017913;0,98647111;0,98969726;0,97934542
2023-09-25;0,99285328;0,93292617;0,95010759;0,94876336;0,93549734;0,94164905;0,92977813;0,93911387;0,95805264;0,93981604;0,94812737;0,97776015;0,96636044;0,84623340;0,95168310;0,95011410;0,94107354;0,94035026;0,94692198;0,93752483
2023-10-02;1,00519968;0,98890801;0,95971823;1,00074493;0,93351266;1,00958731;0,99177447;0,95975921;0,99448649;1,00767416;1,00204806;0,96344429;1,01890020;0,87694183;1,01851850;0,97929775;0,96156227;1,00720436;0,98208455;0,99490687
2023-10-09;1,00465523;1,05337826;1,03158304;1,02605123;1,00431641;1,01933971;1,05849180;0,98602382;1,01695867;1,04910702;1,03941604;1,03709954;1,01498641;1,08459392;0,98896824;1,05890379;1,04964538;1,06071173;1,04602010;1,01919758
2023-10-16;0,97619963;0,97921759;0,98496046;0,98440331;0,95558748;0,98909369;0,95463540;0,97219716;0,99497581;0,98372972;0,99101102;1,00406506;0,98079513;0,95356934;0,97273305;0,98241517;0,98402943;0,97532899;0,98071095;0,99455849
2023-10-23;0,97478023;0,98755399;1,02154062;0,98341945;1,00149924;1,00470936;0,98772117;0,99364488;0,98173604;0,97786254;0,99574866;1,04048583;0,98947252;1,08237121;0,98853259;1,00835301;0,98689147;1,01365955;0,99380296;1,02188558
2023-10-30;1,05881416;1,04152306;1,06392626;1,02622693;1,08807381;1,02972442;1,03406524;1,04270125;1,07441460;1,05542542;1,04810709;1,07782101;1,07181617;1,05583220;1,11493014;1,04289952;1,06831108;1,05789366;1,00203323;1,04489297
2023-11-06;1,01350582;0,97146856;0,97466128;0,99014246;1,03095610;0,99200611;0,99484775;0,97059341;0,98400894;0,97214001;0,95871790;0,83826710;0,94358409;0,92859537;0,93699421;0,96368793;0,99348722;0,96886304;0,96460968;0,99881741
2023-11-13;1,02310178;1,01114461;1,00735354;1,02507380;1,04003562;1,02249609;1,03468305;1,08754658;1,02587746;0,98782665;1,06511844;1,19810510;1,03449374;1,04044244;1,05428763;1,02384457;1,06793829;1,03473464;1,02143068;1,02959751
2023-11-20;1,01024198;1,00064826;1,01434286;1,01199074;1,00427704;1,00483181;0,99878650;1,01281826;1,03215100;1,01558437;1,01237200;0,90797989;0,99784551;1,00313762;0,99726908;1,00086291;1,00558029;1,02101953;1,01792420;1,00843227
2023-11-27;1,00832499;1,02332539;1,02560513;1,03079146;0,99382476;1,00791551;1,02475340;1,02564972;1,00919888;0,99489701;0,99256114;1,02216942;1,01254363;1,03651589;1,00567192;1,01953424;0,96836836;0,97434327;1,02484290;1,00646147
2023-12-04;1,00237579;0,98796996;0,98919375;0,99930521;1,03232712;0,99858219;0,99955536;0,98140841;0,99980411;1,00564239;0,99250550;1,02401243;1,01198205;1,00895724;1,00875143;0,99182874;1,00916934;0,98659735;1,00293033;0,98413891
2023-12-11;1,02529543;0,91937976;1,03252152;1,00312832;1,02084647;0,98143081;1,03854697;1,03637870;0,98892262;0,90512621;0,99730308;1,07488652;0,97672086;1,03015079;0,97994998;1,00909084;1,00851762;0,99249107;0,97901721;1,04172888
2023-12-18;1,00772407;1,01290199;0,97750219;0,98336794;0,96534643;0,99810802;0,99186285;0,99864042;0,99345755;0,99351930;0,97971866;0,98170301;1,00184924;0,97154473;1,01905350;0,98648644;0,99211706;0,98553779;0,96486709;0,99702593
2023-12-25;1,00344527;1,00374654;1,01045032;1,00669489;1,00427359;1,01438448;1,02892940;1,01047800;1,00967867;1,01815089;1,01186849;1,01720428;1,00820342;1,01656900;0,99433373;0,99686090;1,02326929;1,00824408;1,00998157;1,01043984
2024-01-01;0,98498425;1,02363832;1,03508977;1,02345118;1,04340411;1,02803110;1,02623865;1,00567084;1,02717665;1,01142051;1,04009842;1,04792109;1,00610253;1,02206111;0,99764192;1,01660453;0,99278878;1,00948494;1,03466035;1,02398545
2024-01-08;1,01873629;0,97083043;0,96931145;0,97708617;0,96513066;0,97968369;0,98332637;0,91638468;0,99220700;0,99339050;1,00629440;0,90585073;0,96785282;0,98324753;0,97872760;0,97878375;0,97875899;0,97715860;0,95856322;0,97585586
2024-01-15;1,01187751;0,96369462;0,95349112;0,97199867;0,95753209;0,98079006;0,95697863;0,93899446;0,96072928;0,97144440;0,96455532;0,94432071;0,96615834;0,93807336;0,95411556;0,96506562;0,96516261;0,97065639;0,97726313;0,96048743
2024-01-22;1,01066044;1,00331987;1,00180185;0,99279774;1,00529591;1,00178041;0,98843154;1,03201628;1,00232134;0,99914379;0,98297782;1,08883649;1,00075678;1,02130638;1,00801513;0,99215669;1,00532560;0,98497014;1,02498941;0,99538648
2024-01-29;1,01406079;0,99856139;1,01014885;1,01378332;1,00175594;1,01199748;0,99066686;1,00145142;1,01288866;0,98114810;1,01126995;0,96678700;0,99567900;0,99435713;1,00418501;1,01246579;0,97998832;1,00919025;0,96258911;1,00617979
