data;^SP500TR;AEE;AEP;CNP;D;ED;EIX;ES;ETR;EXC;FE;HE;IDA;NEE;NWE;OGE;PCG;PEG;PNW;PPL
2024-02-05;1,01399059;0,98977092;0,97494622;0,98497316;0,97940408;0,97760696;0,96754871;0,99601458;0,97375492;0,98515272;1,01413416;0,97759521;0,98029714;0,97300091;0,98562184;0,98078085;0,97597596;1,00378010;0,98759645;0,99309031
2024-02-12;0,99651479;1,01179037;1,07339396;1,01271331;1,02595066;0,98046277;1,02488419;1,07075292;1,03429490;1,03161955;1,01361808;1,00076396;0,99006265;1,00795335;1,03234686;1,01041027;1,01107689;1,02345087;1,01373114;1,02976425
2024-02-19;1,01678423;1,03006758;1,01352194;1,00842606;1,04361097;1,01641696;1,02940746;1,00000000;1,02346481;1,03494713;1,00026759;0,96641217;1,01218003;0,99561613;1,00552934;1,01454559;1,03651859;1,01605618;1,03798596;1,00600604
2024-02-26;1,00991129;0,99608933;1,03080650;0,98316025;0,93585460;0,98953709;0,97494873;0,99218621;0,98019509;0,98228606;0,97593566;0,94391785;0,96991657;0,97234954;0,97922619;0,98088399;0,97475037;1,02452676;0,96524821;0,97537296
2024-03-04;0,99773395;1,02369611;0,98646896;1,03243441;1,08668123;1,03574320;1,04087130;1,02859095;1,02866536;1,05258027;1,04356177;0,98912133;1,02642144;1,05667710;1,02994981;1,03075527;0,99759041;1,03245512;1,05363699;1,03978595
2024-03-11;0,99906707;0,98041375;0,97936562;0,98376287;0,99666671;0,98690630;0,99321510;0,99284591;0,98655039;0,98701302;0,99632450;0,94416245;1,01622839;1,03926661;0,98243153;0,99025117;0,98128022;1,00179320;0,98995803;0,98964176
2024-03-18;1,02310246;1,01059039;1,01023013;0,99856465;1,01003358;0,99617709;1,01104641;0,98251864;1,01186739;1,00603069;1,00685127;0,98924732;0,99030825;1,02829553;1,02305415;1,00566817;1,00984621;1,01959863;1,02859969;1,01651643
2024-03-25;1,00400440;1,03180792;1,03797466;1,02371546;1,01800490;1,02494352;1,01682026;1,03247530;1,02432870;1,02370565;1,01073002;1,02083338;1,03302912;1,03447716;1,03684854;1,01750234;1,02132838;1,02691072;1,02355840;1,01661763
2024-04-01;0,99068753;0,98309897;0,97502912;0,98455586;0,98739572;0,98722630;1,01285114;0,97891929;0,98627963;0,99387808;0,98420494;0,96805674;0,98256018;1,00422467;0,97938351;0,98279872;1,00359967;0,99610653;0,97363873;0,98873952
2024-04-08;0,98476619;0,98693438;0,97796291;0,97896619;1,00700029;0,98862238;0,96907646;1,00478543;0,98733559;0,97696849;0,98421490;0,97891847;0,98849588;0,98286082;0,98035283;0,98863749;0,98750749;0,99022845;0,99285295;0,97832464
2024-04-15;0,96963747;1,02954307;1,02557865;1,03896573;1,01901444;1,03542822;1,01894212;1,01530883;1,03750837;1,02933101;1,02031515;1,02153554;1,04078894;1,01934038;1,02515338;1,03432589;1,01506029;0,99802647;1,02990037;1,01464520
2024-04-22;1,02678414;0,99702231;1,01258901;1,01121635;1,01223918;1,01264034;1,00300310;0,99614668;0,99747133;0,99387493;0,99895215;0,90559122;1,00745498;1,02628298;0,98843017;0,99324516;1,01068244;1,03163986;0,99045706;1,00000000
2024-04-29;1,00561742;1,00583744;1,03917432;1,02079722;1,01883053;1,02830057;1,03136569;1,00925003;1,01483568;1,00241158;1,02911099;1,05668011;1,01691328;1,06288837;1,03289610;1,04021289;1,03170871;1,03877915;1,02849752;1,03960027
2024-05-06;1,01894421;1,00418405;1,03397278;1,00848895;1,03249026;1,02239439;1,03525041;1,03182803;1,04727087;1,00694988;1,01783882;0,95689657;1,02566404;1,05203887;1,01152791;1,03411031;1,01479799;1,05053216;1,03124633;1,03737986
2024-05-13;1,01603657;1,00456976;1,02149485;1,01279461;1,00810256;0,99385873;1,01882761;0,98449601;1,00928670;1,03441233;1,01348073;1,15115118;1,00674776;1,03116925;1,01525987;1,01594272;1,04318565;1,00716145;1,01553622;1,01544273
2024-05-20;1,00045723;0,95450912;0,96007338;0,98770622;0,98672883;0,98084035;0,97732635;0,95494524;0,96558428;0,95101092;0,97327668;0,92434784;0,97095573;1,00683409;0,97070011;0,96455641;0,99247315;1,00670763;0,97934708;0,96924630
2024-05-27;0,99507778;1,02845537;1,01438683;1,03388681;1,02140569;1,00127096;1,03057524;1,02954975;1,03069463;1,02343965;1,03310236;1,03386638;0,99853574;1,04451128;1,01842408;1,01823268;1,00433378;1,00959485;1,02655565;1,02266391
2024-06-03;1,01355321;0,96865199;0,97839340;0,98885611;0,96606810;0,96890521;0,96265455;0,98902603;0,96426345;0,96324895;0,96423245;0,93539581;0,96082539;0,94213936;0,97267133;0,97548225;0,97357037;0,96198511;0,95980218;0,96863281
2024-06-10;1,01620355;0,98663288;0,99660244;1,02253894;0,98036566;0,99192235;0,98959178;1,00734024;0,98663222;0,98258234;0,99871205;0,95136187;0,99585738;0,97537157;0,98159879;0,99519908;1,01108050;1,00480578;1,01056925;0,98838444
2024-06-17;1,00629353;1,01133490;0,98920460;1,00486237;0,97580805;0,99416736;0,97855479;0,96898827;0,98869364;0,97861561;0,98710340;0,96830271;1,01193208;0,99657818;1,00307219;1,00255382;0,96767118;1,00509370;0,97542170;1,00485170
2024-06-24;0,99944351;1,01224181;1,00792648;0,99935471;0,99573263;0,98981628;1,00237305;0,99178040;1,01124678;0,99511220;1,00000000;0,95248154;1,00768076;0,97253110;1,01954406;1,01047268;0,98867502;1,00945068;1,02372343;0,98891281
2024-07-01;1,01976876;0,99071863;1,00136773;0,98418335;1,00224470;0,99832250;1,00821603;1,00987474;0,98476631;0,99133211;1,00810037;0,89578709;0,99012343;1,01807656;0,97823477;0,99495794;0,98739186;1,00502032;0,99306107;0,99132013
2024-07-08;1,00886556;1,04868696;1,03528339;0,99376838;1,05823669;1,03270979;1,03370178;1,05360579;1,03606332;1,02710570;1,02436496;1,29084163;1,02819023;1,05423776;1,04878544;1,03350236;1,05165434;1,02983680;1,05800919;1,03757750
2024-07-15;0,98052438;1,01272350;1,02396659;0,95610575;0,98922450;1,02006729;1,01224171;1,01259534;1,01199952;1,02525532;1,00177112;1,67881109;0,99483281;0,94736845;1,02277145;1,02100455;0,99337725;0,97850029;1,02392517;1,00632909
2024-07-22;0,99179375;1,04303659;1,03553794;1,01346213;1,02509244;1,02552106;1,04763794;1,05564638;1,02851210;1,01716039;1,03409946;0,96173615;1,03349605;1,03138891;1,01370126;1,03482729;1,00166678;1,01835482;1,03091147;1,02865134
2024-07-29;0,97952996;1,05753456;1,05536533;0,92200267;1,06413673;1,05588950;1,04789188;1,04046511;1,06309951;1,05496595;1,04250138;0,95368167;1,06799985;1,06652296;1,01201440;1,03782920;1,02107593;1,03710041;1,04155365;1,04076089
2024-08-05;0,99976953;0,97310055;0,95814914;0,97783532;0,97129097;0,99204566;0,99647510;0,96721815;0,97293047;0,96672667;0,98336462;0,96513079;0,97618374;0,97803025;0,96772382;0,98843659;0,98859323;1,01306597;0,98485097;0,99608361
2024-08-12;1,03994262;1,02228871;1,00295309;0,97431055;1,02827238;0,99089284;1,01744335;1,00308109;1,00059573;1,00346853;1,02462947;0,86258064;1,01180313;1,01433008;1,01974329;0,99898253;1,01153838;1,00926606;1,00523260;1,02129738
2024-08-19;1,01468368;0,99939112;1,01351330;1,04611813;1,00821290;1,01327295;1,01618515;1,02564886;1,02001183;1,01507766;1,01456444;0,87060587;0,99970592;1,01387306;1,01578941;1,00712827;1,02118409;1,00545917;1,00705586;1,01989091
2024-08-26;1,00274558;1,00560635;1,02066163;1,01979828;0,98990609;1,00954264;1,02678136;1,01123087;1,01590901;1,00793864;1,01690199;0,92182124;0,99911782;1,01067036;1,00647667;1,00000000;1,04787247;0,99642158;1,00528384;1,00377478
2024-09-02;0,95780612;1,00787789;1,01765071;0,99926733;1,03395301;1,01693585;0,99563371;0,99807492;1,01002569;1,00288774;1,00614764;1,01211558;1,01363939;0,99985118;0,99669058;1,00101119;1,01928919;0,98996906;1,00331347;1,00501413
2024-09-09;1,04057061;1,00998047;1,02077403;1,02382694;1,01838555;1,01239343;0,98580496;1,00845688;1,04257581;1,05314148;1,00633614;1,06998161;1,00203309;1,05838951;1,03191296;1,03459596;0,98456190;1,05278958;1,03291220;1,01216081
2024-09-16;1,01391344;1,02751509;0,98060861;1,00859292;0,99604547;0,98842767;1,00011710;0,98778885;1,01699582;1,00099414;0,98943120;0,94406199;0,98753733;0,97767273;1,02144602;0,99365391;1,01568017;1,03868963;0,99536939;1,00801696
2024-09-23;1,00636019;1,01016124;0,99696522;1,03301387;0,98670805;1,00677326;1,01615350;1,00565984;1,01454535;1,00273162;1,00113650;0,90701910;1,00978281;1,02150805;1,01416678;1,00319336;0,98705176;1,01717372;0,97773562;1,01293917
2024-09-30;1,00263904;1,01445244;0,98468186;1,04879728;1,01871932;0,99135018;0,99274278;0,97872857;1,01044783;0,99579005;0,98660590;0,98090456;0,98401466;0,99183788;0,97380828;0,99461321;0,99445004;1,04283286;0,99671487;0,98996332
2024-10-07;1,01132997;0,98529737;0,97975663;0,96887285;0,96548176;0,99195356;0,97017878;0,97613947;0,98596213;0,98831139;0,98274282;0,99692616;0,99527413;0,97626743;0,98816562;0,98079739;0,99644389;0,95251561;0,97635835;0,97419365
2024-10-14;1,00870263;1,02764619;1,02483482;1,01826168;1,06581286;1,04339318;1,03110006;1,03619553;1,03551754;1,03044794;1,02224302;1,03905448;1,03640321;1,03078419;1,02467801;1,04369893;1,03820693;1,02395610;1,02351556;1,02995896
2024-10-21;0,99042390;0,98829359;0,97517130;0,97343076;0,99432588;0,97976770;0,98220779;0,99561475;1,00073918;0,97851032;0,99427393;0,96439172;0,98930997;0,96503922;0,96475999;0,98347511;0,99901866;0,99855173;1,00318475;0,99295777
2024-10-28;0,98647992;0,97813205;0,99042678;0,97509388;0,99009730;0,95602297;0,96686902;0,96704135;1,06950805;0,95208380;0,96129932;1,04820516;1,02122531;0,94989536;0,96897947;0,97998510;0,98428283;0,97411579;0,97312931;0,97317303
2024-11-04;1,04687529;1,05018643;0,99125954;1,06333100;0,97965758;0,98129989;1,02428206;0,96434740;1,02893849;0,99895166;0,99544681;1,04109590;1,07538959;0,99508723;1,02708847;1,08169439;1,02794425;0,98293437;1,06967238;1,04752853
2024-11-11;0,97951419;1,01142028;1,00880561;1,01546569;0,99723132;0,98277814;1,00697960;1,00732897;1,00093971;1,03658109;1,00959726;0,96616536;1,03786419;0,99194504;1,01789003;0,99743586;1,02135909;1,03693777;1,01130815;1,01935872
2024-11-18;1,01721340;1,02839276;1,01329053;1,03467270;1,00884956;1,02870743;1,03346073;1,02473737;1,02122154;0,98977241;1,00674542;1,03210116;1,01467709;0,99541584;1,02826602;1,02383741;1,01568461;1,03831897;1,01142793;1,02225517
2024-11-25;1,01079559;1,00618272;1,02326063;1,02845087;1,01049193;1,02267166;1,01468551;1,01751326;1,03382761;1,02195817;1,01818593;0,97926491;0,99629974;1,04206894;0,97339204;1,00342392;1,01216644;1,02056279;1,00828574;1,01393315
2024-12-02;1,00993187;0,97245472;0,95984370;0,97057010;0,96483832;0,94263847;0,95669510;0,92696550;0,97048096;0,95677434;0,96286734;1,02598648;0,97172278;0,95640006;0,96723400;0,96223836;0,93989829;0,95440082;0,97748119;0,96192376
2024-12-09;0,99386605;0,97875598;0,96724058;1,00884402;0,96413920;0,97753640;0,97546151;0,99565076;0,97967806;0,97410855;0,98291424;0,95684803;0,98210552;0,97846899;0,95320969;0,99408993;0,97147071;0,96455552;0,95589046;0,96101213
2024-12-16;0,98034887;1,00123031;1,00043151;1,01878526;0,99296833;0,97130211;0,97105891;0,95682123;1,01198814;1,00406828;0,98808046;0,96862748;0,96214400;0,97351255;1,04597126;0,97526742;1,00354438;0,98657520;0,97041698;1,01221348
2024-12-23;1,00697079;1,00929556;0,99741231;0,98985856;1,00503155;0,99477959;1,00339517;1,01894859;1,00838534;1,01107505;0,99698435;1,00607282;1,00864136;1,00613920;1,00760468;1,00707146;1,01614519;0,99847169;0,99988220;1,00277524
2024-12-30;0,99545948;0,98590775;0,99502755;0,98230370;1,01483405;0,99642704;1,00012547;0,99982556;1,01214363;1,01656426;1,00630186;0,93863182;0,99289098;0,99833592;1,00264139;1,00702180;1,01290967;1,01554233;0,99175997;0,99231242
2025-01-06;0,98087740;0,99088343;1,01586084;0,98546145;0,97551620;0,98778564;0,81453635;0,97068566;0,99361003;0,98028913;0,96993994;0,87674173;0,97769413;0,93596327;0,96179896;0,95599909;0,84271325;0,97657969;0,97044495;0,98326614
2025-01-13;1,02925287;1,06962731;1,03999588;1,04425922;1,03539988;1,06239381;0,97490646;1,04026606;1,07612517;1,05683628;1,03021679;1,11735941;1,03577128;1,05016342;1,06437097;1,08162274;0,99068138;1,04642048;1,05968696;1,04790415
2025-01-20;1,01759521;0,99946927;1,00956296;0,99385752;0,96743843;0,96743197;0,93891542;0,97321575;1,00646426;0,99898545;0,98295318;0,97811808;0,98848804;1,02925375;0,99503680;1,01479919;0,97236929;0,99897890;0,98961238;0,98887238
2025-01-27;0,99014214;1,00084977;1,00183324;1,00648942;1,03945403;1,03465761;0,91727535;1,02414787;0,98254975;1,01574414;1,01504718;1,02237145;1,00816138;0,98256201;0,99593577;0,97754633;0,94619095;0,94877906;1,01422884;1,02189755
2025-02-03;0,99773648;1,03067949;1,02023180;0,99478055;0,98273073;1,02496272;0,92759259;1,03016639;1,01628034;1,03274995;1,00904540;1,02188182;1,00609420;0,95402471;0,98441849;1,01112954;0,97891372;1,00119704;1,00011519;1,01607148
2025-02-10;1,01523711;1,01009366;1,01474843;1,03117272;1,01757274;0,98792669;0,99940115;1,03567828;1,00109212;1,03727899;1,00667721;1,08779440;1,00026492;0,99692385;0,97908421;1,01943788;0,99804185;1,00071739;1,03700394;0,98799071
2025-02-17;0,98373519;1,00479253;1,04404690;1,02633945;1,03309948;1,03518769;1,04214928;1,02973667;1,03908510;1,01260221;1,05725003;1,05905516;1,04026234;1,05171924;1,03772121;1,03836445;1,04578164;1,00310639;1,02599138;1,02935086
2025-02-24;0,99045477;1,03064745;1,00683564;1,00913710;0,98589581;1,04243024;1,04351149;0,99431907;1,02608998;1,01866788;0,91676521;1,01765795;1,03248691;0,98030164;1,03727752;1,02389377;1,02188863;0,96653158;1,01048258;1,01411280
2025-03-03;0,96936077;0,97075616;0,98651581;0,99650956;0,98694667;1,02088262;1,03600302;0,96778298;0,93150851;0,98441432;0,99458342;1,04657536;0,95996951;1,04646017;1,00375467;0,94879001;0,97735612;0,97461500;0,99405670;0,96762272
2025-03-10;0,97774101;1,00537587;1,00898476;1,03561000;0,99022084;1,02672719;1,01063839;1,01889988;1,04500170;1,02505216;1,03293558;0,98080277;1,02447206;1,00988605;0,99928751;1,02619000;1,05072019;1,03085095;1,01869757;1,02406804
2025-03-17;1,00534139;1,00507135;0,99573713;1,00817374;0,99762254;1,01306253;1,02052634;0,99250686;0,98693966;0,99117463;0,99322115;0,97419929;0,98516716;0,96369804;0,99790150;0,99778060;1,00595943;1,02595726;1,00053365;1,00432157
2025-03-24;0,98479803;1,00798697;1,01760054;1,01341899;1,00806598;1,00899817;1,00017191;1,00311834;1,00631873;1,02077613;1,01263906;1,01552512;1,00612764;0,99393343;1,02675348;1,01178833;1,00710906;0,98373100;1,00437280;1,02733028
2025-03-31;0,90949536;0,96078233;0,97681375;0,99531026;0,95890171;1,00505659;0,94104496;0,95451574;0,93626342;1,01431449;0,98277576;0,89658277;0,99530194;0,94975180;0,99172535;0,95977135;0,96705885;0,95222347;0,96729318;0,96499590
2025-04-07;1,05725732;1,01816474;1,00143570;1,01385839;1,00018960;1,00475662;1,02465752;0,96537538;1,03403764;1,01433309;1,03124212;0,96990971;1,02604883;0,98355978;0,99875722;1,01053602;1,03071271;1,05673478;1,00900222;1,00812543
2025-04-14;0,98509714;1,01148362;1,02943713;1,01585547;1,00815308;1,02057543;1,03870334;1,01988631;1,01896721;1,02739121;1,03497527;1,08066181;1,01627201;1,00759763;1,04461446;1,03216491;1,01832151;1,01485277;1,02763566;1,02820957
2025-04-21;1,04604633;0,99624946;0,99099431;1,02771802;0,99586249;0,98528092;1,00993199;1,00731195;1,01609224;0,97799410;1,00761540;0,96267948;0,97627633;0,99668224;0,99166233;0,99445680;0,99477645;0,97204899;0,99258858;1,00587894
2025-04-28;1,02937227;1,01221000;1,00890020;1,02094804;1,03871579;0,99619747;0,94685993;1,01676465;0,99834548;1,00562520;1,01771384;1,01491050;1,00927355;1,01513101;0,99862735;1,00579716;0,98774798;0,98087129;1,00608013;1,00667976
2025-05-05;0,99554166;0,97909120;0,97204928;0,96281093;1,00163637;0,97864218;1,02387030;1,07088225;0,98876611;0,97267641;0,98653968;1,02742407;0,97813508;1,04799519;0,96494850;0,98381738;1,01181340;0,99320583;0,97126788;0,98175263
2025-05-12;1,05332963;1,00636554;0,99311357;0,99946709;1,01234334;0,96851779;1,04342411;1,00317455;1,00265323;0,97522676;1,01445627;1,01239277;1,01210211;1,06670449;0,99875346;0,99954924;1,04319905;1,00443380;1,01101271;0,98169527
2025-05-19;0,97416379;0,98245256;0,99844704;1,00739297;1,00932404;1,00668561;0,96605824;1,01659140;0,99615101;0,99931553;0,98664487;0,99905836;1,00051933;0,90346670;0,98021036;0,99729493;0,95411299;0,99583785;0,98920858;0,99454967
2025-05-26;1,01896651;1,00602279;1,00592934;0,99121661;1,00675069;1,00374640;0,98252123;1,02127320;1,00555417;1,00343492;0,99596293;1,00659761;1,02924628;1,04250300;1,00636597;1,00519886;0,99002938;1,02621597;1,00528930;1,00230751
2025-06-02;1,01537878;0,99132948;0,98357326;0,98308250;0,99602533;0,97243763;0,96603771;1,01049223;0,98643143;0,97261523;0,96924177;0,97940072;0,96796984;1,02151759;0,94758728;0,98470888;0,92654035;0,98975683;0,97654263;0,97956833
2025-06-09;0,99641128;0,99645982;1,01090481;0,99344436;0,99533797;1,02312755;0,89880951;0,99572456;0,99902608;1,01478176;0,99237394;1,00286804;0,98966472;1,04469354;0,98455073;1,01187480;0,87212278;1,00997506;1,00987783;0,99559342
2025-06-16;0,99875628;0,99682393;0,98882409;0,98267813;0,97676097;0,97123895;1,02752490;0,95874864;0,98659692;0,98497116;0,98934054;0,98951386;0,99578766;0,95653909;0,99756955;0,99210105;1,01686209;1,02160540;0,98443922;1,00454409
2025-06-23;1,03452641;1,00654765;1,00697785;1,01762720;1,03043153;0,97207096;1,02658603;1,01343575;1,01864883;1,00727694;0,99974945;1,02601151;1,00898919;0,99105275;1,00000000;1,00181991;1,00865175;1,01729591;0,99977415;0,99378152
2025-06-30;1,01751185;1,00744938;1,01366394;0,98817711;1,01771974;1,02200701;1,03099861;1,01878156;0,99321044;1,00512717;0,99949877;1,03098591;1,01310144;1,04217797;1,03185849;1,00999087;0,99428162;0,97186296;1,02111807;1,00744927
2025-07-07;0,99705546;1,00187458;1,01424988;1,00556477;1,00932109;1,00279137;0,97164618;1,01797055;0,99792482;1,00881033;1,01278835;0,96265939;1,01370815;1,00703861;0,99980937;0,99550350;0,96650077;1,01700139;1,00685696;1,01360543
2025-07-14;1,00608704;1,02598752;1,01955579;1,03043749;1,01219730;1,00487137;1,01760051;0,99543453;1,05688085;0,99747199;1,00965586;1,01608326;1,02211263;1,02083309;0,99675939;1,01548329;1,00223541;1,02132038;1,01614666;1,04989796
2025-07-21;1,01470699;1,01418446;1,02225325;1,03007500;1,01136168;1,01167389;1,03539302;1,01849879;1,02037038;1,01359449;1,02844535;1,01024214;1,02554499;0,94601722;1,00631094;1,00718458;1,04684016;1,03878543;0,98270456;1,01639797
2025-07-28;0,97655102;1,02007991;1,03452043;1,01173109;1,02825537;1,02131816;1,00339942;0,98393872;1,01712781;1,01545796;1,02980443;0,98894002;1,00884382;0,97981906;1,01729371;1,01047712;1,00284099;1,01587126;0,99747016;0,97511615
2025-08-04;1,02443963;0,99294881;0,99049132;1,00051518;1,02317493;1,00038305;1,01204594;0,99221959;1,00892162;1,01455127;1,00162077;1,00559184;1,00193024;1,02855117;1,03362610;1,00088224;1,06232283;0,98550070;1,03158209;1,01934940
2025-08-11;1,00987340;0,99181378;1,00367397;0,98171515;0,98916037;0,96449072;1,03217399;1,00753375;0,98507796;0,98367158;1,01525469;1,05653380;1,01364030;1,04143071;1,00108450;0,99382866;1,00133340;0,97308404;0,98618002;1,00550210
2025-08-18;1,00301112;1,01382253;1,01812668;0,99816370;1,01243051;1,01707023;1,00180186;1,01526027;1,00901733;1,01750465;1,00736144;1,07017546;1,02096957;1,01206737;1,05578620;1,01020164;1,01131823;0,98101260;1,00010962;1,00957598
2025-08-25;0,99917088;0,97871511;0,97368878;0,99676012;0,96768978;0,96635516;1,00953240;0,96302417;0,98611892;0,97153024;0,99611765;1,06229510;0,97696218;0,94405139;0,98341306;0,98046112;1,00592498;0,98363201;0,97821567;0,98834696
2025-09-01;1,00373519;1,00851868;0,97378848;1,00185635;0,97145229;0,99816755;0,97006949;0,99157175;0,99614023;0,99427655;0,99679059;0,94984571;1,00207832;0,99164827;1,00765091;0,98858049;0,98756545;0,98530309;0,99597128;0,98601580
2025-09-08;1,01602365;1,00159002;1,01248730;1,01217582;1,04382483;0,99490059;1,03213956;1,03415712;1,02894598;0,99884885;1,00735966;0,98294070;1,00000000;1,01043727;0,98602236;1,00724795;1,02385684;1,01935409;0,99089891;1,00556177
2025-09-15;1,01245872;0,99056378;0,97807415;0,99424678;0,99666933;0,98749358;0,99003557;1,01978683;0,98205777;1,00069147;0,98652970;0,97603306;1,00271211;0,99218328;0,98144920;0,99235447;0,96504851;0,99463225;0,98106365;0,99460167
2025-09-22;0,99702441;1,02996072;1,01942837;1,02077858;1,00802019;1,03415338;0,98867720;1,04134341;1,04037441;1,01566458;1,05137704;0,94496185;1,03229917;1,06710741;1,04668317;1,03625645;1,00402416;1,00857854;1,00277392;1,02885954
2025-09-29;1,01112723;1,01606263;1,04507973;1,00128830;1,01989055;0,99186909;1,00509003;1,05137462;1,03403786;1,02835111;1,01100588;1,00000000;1,02026815;1,05550415;0,99500168;1,00415478;1,06212422;0,99635478;1,03941905;0,99945541
